critics_reviews_count,description,developer,genre,genre_tags,link,maturity_rating,metascore,platform,publisher,release_date,title,user_reviews_count,user_score
6,The action combines familiar arcade shooting gameplay with a unique possibility to switch gravity. Colorful graphics appeal to both younger and adult players while first-class music by Simon Viklund makes the adventure feel even more epic.,QubicGames,Switch Action Games,Action,http://www.metacritic.com/game/switch/robonauts,E,68,Switch,QubicGames,2017-09-15,Robonauts,6,72
31,DRAGON BALL XENOVERSE 2 builds upon the highly popular DRAGON BALL XENOVERSE with enhanced graphics that will further immerse players into the largest and most detailed Dragon Ball world ever developed.,Dimps Corporation,Switch Action Games,Action,http://www.metacritic.com/game/switch/dragon-ball-xenoverse-2,T,76,Switch,Nintendo,2017-09-22,Dragon Ball: Xenoverse 2,59,83
35,"Grab your pickaxe and dig into the sequel to SteamWorld Dig. A platform mining adventure forged in Metroidvania flames. In search of her lost friend, a lone steambot and her unlikely companion must dig deep, gain riches and explore an underworld riddled with danger. But time is running short... [Nintendo]",Image & Form,Switch Action Games,Action,http://www.metacritic.com/game/switch/steamworld-dig-2,E10+,88,Switch,Image & Form,2017-09-21,SteamWorld Dig 2,117,89
8,"Astro Bears Party is an easy-to-learn, hard-to-master game about running around a planet and avoiding each other's Magical Beary Ribbons. Jump and hover over Ribbons using a jetpack. Perform dashes to threaten your opponents. Be the last Bear standing. Choose one of 4 Bears with different playstyles and battle between 2-4 players. Take a challenge in single player mode and beat your own record in Jetfish Hunting. [Nintendo]",QubicGames,Switch Action Games,Action,http://www.metacritic.com/game/switch/astro-bears-party,E,57,Switch,QubicGames,2017-09-28,Astro Bears Party,7,70
61,"The popular Pokemon fighting game comes to Nintendo Switch with added Pokemon fighters and new ways to battle other players. Take direct control of one of over 20 prized Pokemon fighters to defeat other Pokemon in action-packed arena fights. With Nintendo Switch, you can battle at home or on the go to become the Ferrum League champion. Master the new fighting styles of Croagunk, Scizor, Empoleon, Darkrai, and the newly added Decidueye. New modes give you the ability to challenge your friends in intense competition. Duke it out with your favorite Pokemon Fighters in Team Battle. Then record and upload your favorite fights with the new replay feature. Take the battle on the road with the portable Nintendo Switch system or find competition online in the new Group Match Mode. Do you have what it takes to claim the title of Pokken Tournament DX champion? There's only one way to find out, and that's by stepping into the battle arena.",Bandai Namco Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/pokken-tournament-dx,E10+,79,Switch,Nintendo,2017-09-22,Pokken Tournament DX,72,82
10,"BUTCHER is a fast-paced 2D shooter and a blood-soaked love letter to the cult classics of the genre. As a cyborg programmed to eradicate the last remnants of humanity, your sole purpose is to… well... annihilate anything that moves. So grab your weapon of choice (from chainsaws, to shotguns, to grenade launchers) and kill your way through underground hideouts, post-apocalyptic cities, jungles, and more. And if you're feeling creative, there are plenty of other ways to end your enemies' misery – hooks, lava pits, saws... no death will ever be the same again. [Nintendo]",Transhuman Design,Switch Action Games,Action,http://www.metacritic.com/game/switch/butcher,M,70,Switch,Crunching Koalas,2017-09-28,BUTCHER,7,76
4,"Test your skills and reflexes as you simultaneously guide two lovable (may not be lovable) balls through over 100 controller-smashingly (may not even be a word) tough platform challenges. Control both balls at exactly the same time as you try to avoid the death and danger that awaits their every move. Oh, and there are jokes. (May not be funny.)",Ant Workshop,Switch Action Games,Action,http://www.metacritic.com/game/switch/binaries,E,61,Switch,Ant Workshop,2017-09-28,Binaries,NA,NA
4,"With 50 unique maps, hundreds of unlockable items, AI bots and online ranked multiplayer, this is the definitive version of INVERSUS. The playfield looks simple at first glance, but once the action begins, complexity unfolds at a rapid pace. Player movement is constrained to opposite colors of a black and white grid. My walls are your paths and your walls are my paths. Each shot flips tile colors in an attempt to block, trap and close in on the enemy. Up to four players can compete in VERSUS mode and up to two players can cooperate in ARCADE mode. Play with friends on the couch, online, or both at once.  Hone your skills against the computer and then head online to enter the global ranks. [Nintendo]",Hypersect,Switch Action Games,Action,http://www.metacritic.com/game/switch/inversus-deluxe,E,72,Switch,Hypersect,2017-09-28,INVERSUS Deluxe,6,77
4,"Touhou Kobuto V: Burst Battle is a bullet-hell battle game that takes place in the Touhou universe. Take control of one of nine Touhou characters and eliminate your opponent using bullet-hell patterns, melee attacks, or spell cards. Featuring ear-tingling beats for each character, you might just find yourself dancing while you play.",CUBETYPE,Switch Action Games,Action,http://www.metacritic.com/game/switch/touhou-kobuto-v-burst-battle,T,38,Switch,NIS America,2017-10-10,Touhou Kobuto V: Burst Battle,6,55
10,"Set sail on this grand One Piece adventure. A unique One Piece adventure to be enjoyed in co-op, with characters designed by Eiichiro Oda and a game-exclusive scenario.",Ganbarion,Switch Action Games,Action,http://www.metacritic.com/game/switch/one-piece-unlimited-world-red---deluxe-edition,T,68,Switch,Bandai Namco Games,2017-09-29,One Piece: Unlimited World Red - Deluxe Edition,12,76
8,"Lovers in a Dangerous Spacetime is a frantic 1- or 2-player couch co-op action space shooter set in a massive neon battleship. Only through teamwork can you triumph over the evil forces of Anti-Love, rescue kidnapped space-bunnies, and avoid a vacuumy demise. Deep space is a dangerous place, but you dont have to face it alone!",Asteroid Base,Switch Action Games,Action,http://www.metacritic.com/game/switch/lovers-in-a-dangerous-spacetime,E10+,86,Switch,Asteroid Base,2017-10-03,Lovers in a Dangerous Spacetime,13,80
6,"88 Heroes is a chaotic 2D platformer that is as fun to watch as it is to play, where each level completed or untimely death brings a new uniquely skilled hero into the action. With just 88 minutes to complete all 88 levels, youll need every one of the 88 heroes to stop the dastardly Dr. H8 destroying the Earth! Are you up to the challenge?",Bitmap Bureau,Switch Action Games,Action,http://www.metacritic.com/game/switch/88-heroes-98-heroes-edition,E10+,64,Switch,Rising Star Games,2017-10-10,88 Heroes: 98 Heroes Edition,NA,NA
10,"Steel yourself for a relentless display of might and muscle…of brawn and bravery…of magic and mayhem! Can you cleave your enemies' skulls, plunder all the booty and flex to impress the barbarienne of your dreams? Inspired by heroic fantasy fiction, Tiny Barbarian DX combines engaging 2D platform action and combo-based hack-and-slash combat with retro-style pixel art and a loincloth-stirring chiptune soundtrack. [Nintendo]",StarQuail,Switch Action Games,Action,http://www.metacritic.com/game/switch/tiny-barbarian-dx,E10+,77,Switch,Nicalis,2017-10-10,Tiny Barbarian DX,9,66
6,"Earth Atlantis is a side-scrolling shooter with an original ""Monster-Hunting"" gameplay. Search and hunt down dreadful sea monsters and explore the post-apocalyptic underwater world. Unlock multiple ships with special weapons and abilities for your journey and become a legendary hunter. [Nintendo]",Pixel Perfex,Switch Action Games,Action,http://www.metacritic.com/game/switch/earth-atlantis,E,78,Switch,Headup Games,2017-10-05,Earth Atlantis,9,81
5,NA,Ratalaika Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/squareboy-vs-bullies-arena-edition,E,50,Switch,Ratalaika Games,2017-10-12,Squareboy vs. Bullies: Arena Edition,NA,NA
15,TumbleSeed is a roguelike about balancing a seed up a dangerous and ever-changing mountain. Avoid holes and defeat corrupted creatures in this dual-stick action adventure.,"Benedict Fritz, aeiowu",Switch Action Games,Action,http://www.metacritic.com/game/switch/tumbleseed,E,78,Switch,aeiowu,2017-05-02,TumbleSeed,42,72
15,"Thumper is rhythm violence: classic rhythm-action, blistering speed, and brutal physicality.",Drool,Switch Action Games,Action,http://www.metacritic.com/game/switch/thumper,E10+,85,Switch,Drool,2017-05-18,Thumper,53,80
21,"Shovel Knight: Specter of Torment is the action-packed prequel to Shovel Knight! Take control of Specter Knight, servant to the Enchantress, in a quest to recruit a cadre of knights and create the Order of No Quarter. With his scythe and preternatural agility at the ready, he can glide across the ground, clamber up walls, and command an arsenal of curious weapons.",Yacht Club Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/shovel-knight-specter-of-torment,E,84,Switch,Yacht Club Games,2017-03-03,Shovel Knight: Specter of Torment,95,77
8,Battle your friends in space! (Then run over their pilots!),Panic Button,Switch Action Games,Action,http://www.metacritic.com/game/switch/astro-duel-deluxe,E10+,59,Switch,Panic Button,2017-05-30,Astro Duel Deluxe,9,61
